Using TensorFlow backend.

0it [00:00, ?it/s]
927it [00:00, 9268.93it/s]
Loading dataset into memory for quick training:   9%|▉         | 891/9458 [00:43<06:57, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 894/9458 [00:43<06:57, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 897/9458 [00:43<06:57, 20.52it/s]
Loading dataset into memory for quick training:  10%|▉         | 900/9458 [00:43<06:57, 20.50it/s]
Loading dataset into memory for quick training:  10%|▉         | 903/9458 [00:44<06:56, 20.52it/s]
Loading dataset into memory for quick training:  10%|▉         | 906/9458 [00:44<06:56, 20.52it/s]
Loading dataset into memory for quick training:  10%|▉         | 909/9458 [00:44<06:56, 20.53it/s]
Loading dataset into memory for quick training:  10%|▉         | 912/9458 [00:44<06:56, 20.51it/s]
Loading dataset into memory for quick training:  10%|▉         | 915/9458 [00:44<06:56, 20.50it/s]
Loading dataset into memory for quick training:  10%|▉         | 918/9458 [00:44<06:56, 20.52it/s]
Loading dataset into memory for quick training:  10%|▉         | 921/9458 [00:44<06:55, 20.54it/s]
Loading dataset into memory for quick training:  10%|▉         | 924/9458 [00:44<06:55, 20.54it/s]
Loading dataset into memory for quick training:  10%|▉         | 927/9458 [00:45<06:55, 20.54it/s]
Loading dataset into memory for quick training:  10%|▉         | 930/9458 [00:45<06:55, 20.53it/s]
Loading dataset into memory for quick training:  10%|▉         | 933/9458 [00:45<06:55, 20.54it/s]
Loading dataset into memory for quick training:  10%|▉         | 936/9458 [00:45<06:54, 20.55it/s]
Loading dataset into memory for quick training:  10%|▉         | 939/9458 [00:45<06:54, 20.54it/s]
Loading dataset into memory for quick training:  10%|▉         | 942/9458 [00:45<06:55, 20.52it/s]
Loading dataset into memory for quick training:  10%|▉         | 945/9458 [00:46<06:54, 20.54it/s]
Loading dataset into memory for quick training:  10%|█         | 948/9458 [00:46<06:54, 20.55it/s]
Loading dataset into memory for quick training:  10%|█         | 951/9458 [00:46<06:53, 20.56it/s]
Loading dataset into memory for quick training:  10%|█         | 954/9458 [00:46<06:53, 20.56it/s]
Loading dataset into memory for quick training:  10%|█         | 957/9458 [00:46<06:53, 20.55it/s]
Loading dataset into memory for quick training:  10%|█         | 960/9458 [00:46<06:53, 20.56it/s]
Loading dataset into memory for quick training:  10%|█         | 963/9458 [00:46<06:53, 20.57it/s]
Loading dataset into memory for quick training:  10%|█         | 966/9458 [00:46<06:52, 20.57it/s]
Loading dataset into memory for quick training:  10%|█         | 969/9458 [00:47<06:52, 20.57it/s]
Loading dataset into memory for quick training:  10%|█         | 972/9458 [00:47<06:52, 20.56it/s]
Loading dataset into memory for quick training:  10%|█         | 975/9458 [00:47<06:52, 20.57it/s]
Loading dataset into memory for quick training:  10%|█         | 978/9458 [00:47<06:52, 20.58it/s]
Loading dataset into memory for quick training:  10%|█         | 981/9458 [00:47<06:52, 20.57it/s]
Loading dataset into memory for quick training:  10%|█         | 984/9458 [00:47<06:51, 20.57it/s]
Loading dataset into memory for quick training:  10%|█         | 987/9458 [00:48<06:52, 20.55it/s]
Loading dataset into memory for quick training:  10%|█         | 990/9458 [00:48<06:52, 20.55it/s]
Loading dataset into memory for quick training:  10%|█         | 992/9458 [00:48<06:52, 20.54it/s]
Loading dataset into memory for quick training:  11%|█         | 995/9458 [00:48<06:51, 20.55it/s]
Loading dataset into memory for quick training:  11%|█         | 998/9458 [00:48<06:51, 20.56it/s]
Loading dataset into memory for quick training:  11%|█         | 1001/9458 [00:48<06:51, 20.55it/s]
Loading dataset into memory for quick training:  11%|█         | 1004/9458 [00:48<06:51, 20.56it/s]
Loading dataset into memory for quick training:  11%|█         | 1007/9458 [00:48<06:51, 20.56it/s]
Loading dataset into memory for quick training:  11%|█         | 1010/9458 [00:49<06:51, 20.55it/s]
Loading dataset into memory for quick training:  11%|█         | 1013/9458 [00:49<06:50, 20.56it/s]
Loading dataset into memory for quick training:  11%|█         | 1016/9458 [00:49<06:50, 20.58it/s]
Loading dataset into memory for quick training:  11%|█         | 1019/9458 [00:49<06:50, 20.57it/s]
Loading dataset into memory for quick training:  11%|█         | 1022/9458 [00:49<06:50, 20.57it/s]
Loading dataset into memory for quick training:  11%|█         | 1025/9458 [00:49<06:50, 20.55it/s]
Loading dataset into memory for quick training:  11%|█         | 1028/9458 [00:50<06:50, 20.53it/s]
Loading dataset into memory for quick training:  11%|█         | 1030/9458 [00:50<06:50, 20.53it/s]
Loading dataset into memory for quick training:  11%|█         | 1032/9458 [00:50<06:50, 20.52it/s]
Loading dataset into memory for quick training:  11%|█         | 1034/9458 [00:50<06:50, 20.51it/s]
Loading dataset into memory for quick training:  11%|█         | 1037/9458 [00:50<06:50, 20.52it/s]
Loading dataset into memory for quick training:  11%|█         | 1040/9458 [00:50<06:50, 20.52it/s]
Loading dataset into memory for quick training:  11%|█         | 1043/9458 [00:50<06:50, 20.52it/s]
Loading dataset into memory for quick training:  11%|█         | 1046/9458 [00:50<06:50, 20.51it/s]
Loading dataset into memory for quick training:  11%|█         | 1049/9458 [00:51<06:49, 20.52it/s]
Loading dataset into memory for quick training:  11%|█         | 1052/9458 [00:51<06:49, 20.54it/s]
Loading dataset into memory for quick training:  11%|█         | 1055/9458 [00:51<06:48, 20.55it/s]
Loading dataset into memory for quick training:  11%|█         | 1058/9458 [00:51<06:48, 20.54it/s]
Loading dataset into memory for quick training:  11%|█         | 1061/9458 [00:51<06:48, 20.55it/s]
Loading dataset into memory for quick training:  11%|█         | 1064/9458 [00:51<06:48, 20.55it/s]
Loading dataset into memory for quick training:  11%|█▏        | 1067/9458 [00:51<06:48, 20.54it/s]
Loading dataset into memory for quick training:  11%|█▏        | 1070/9458 [00:52<06:48, 20.54it/s]
Loading dataset into memory for quick training:  11%|█▏        | 1073/9458 [00:52<06:48, 20.55it/s]
Loading dataset into memory for quick training:  11%|█▏        | 1076/9458 [00:52<06:48, 20.54it/s]
Loading dataset into memory for quick training:  11%|█▏        | 1079/9458 [00:52<06:48, 20.52it/s]
Loading dataset into memory for quick training:  11%|█▏        | 1082/9458 [00:52<06:47, 20.54it/s]
Loading dataset into memory for quick training:  11%|█▏        | 1085/9458 [00:52<06:47, 20.54it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1088/9458 [00:52<06:47, 20.54it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1091/9458 [00:53<06:47, 20.55it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1094/9458 [00:53<06:46, 20.57it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1097/9458 [00:53<06:46, 20.55it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1100/9458 [00:53<06:46, 20.56it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1104/9458 [00:53<06:46, 20.57it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1107/9458 [00:53<06:45, 20.57it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1110/9458 [00:53<06:45, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1113/9458 [00:54<06:45, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1116/9458 [00:54<06:45, 20.60it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1119/9458 [00:54<06:45, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1122/9458 [00:54<06:44, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1125/9458 [00:54<06:44, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1128/9458 [00:54<06:44, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1131/9458 [00:54<06:44, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1134/9458 [00:55<06:44, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1137/9458 [00:55<06:43, 20.60it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1140/9458 [00:55<06:43, 20.60it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1143/9458 [00:55<06:43, 20.61it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1146/9458 [00:55<06:43, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1149/9458 [00:55<06:43, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1152/9458 [00:55<06:43, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1155/9458 [00:56<06:43, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1158/9458 [00:56<06:43, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1161/9458 [00:56<06:42, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1164/9458 [00:56<06:42, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1167/9458 [00:56<06:42, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1170/9458 [00:56<06:42, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1173/9458 [00:56<06:42, 20.59it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1176/9458 [00:57<06:42, 20.58it/s]
Loading dataset into memory for quick training:  12%|█▏        | 1179/9458 [00:57<06:42, 20.59it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1183/9458 [00:57<06:41, 20.62it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1186/9458 [00:57<06:41, 20.62it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1189/9458 [00:57<06:41, 20.62it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1192/9458 [00:57<06:40, 20.62it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1195/9458 [00:57<06:40, 20.63it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1198/9458 [00:58<06:40, 20.63it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1201/9458 [00:58<06:40, 20.63it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1204/9458 [00:58<06:40, 20.63it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1207/9458 [00:58<06:39, 20.64it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1210/9458 [00:58<06:39, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1213/9458 [00:58<06:39, 20.66it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1216/9458 [00:58<06:38, 20.66it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1219/9458 [00:59<06:39, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1222/9458 [00:59<06:38, 20.66it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1225/9458 [00:59<06:38, 20.66it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1228/9458 [00:59<06:38, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1231/9458 [00:59<06:38, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1234/9458 [00:59<06:38, 20.66it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1237/9458 [00:59<06:38, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1240/9458 [01:00<06:37, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1243/9458 [01:00<06:37, 20.64it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1246/9458 [01:00<06:37, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1249/9458 [01:00<06:37, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1252/9458 [01:00<06:37, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1255/9458 [01:00<06:37, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1258/9458 [01:00<06:37, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1261/9458 [01:01<06:36, 20.65it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1264/9458 [01:01<06:36, 20.66it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1267/9458 [01:01<06:36, 20.66it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1270/9458 [01:01<06:36, 20.67it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1273/9458 [01:01<06:35, 20.67it/s]
Loading dataset into memory for quick training:  13%|█▎        | 1276/9458 [01:01<06:35, 20.66it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1279/9458 [01:01<06:35, 20.66it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1282/9458 [01:02<06:36, 20.64it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1285/9458 [01:02<06:35, 20.65it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1287/9458 [01:02<06:35, 20.64it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1289/9458 [01:02<06:35, 20.64it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1293/9458 [01:02<06:35, 20.66it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1296/9458 [01:02<06:35, 20.66it/s]
Loading dataset into memory for quick training:  14%|█▎        | 1299/9458 [01:02<06:34, 20.67it/s]
Loading dataset into memory for quick training:  14%|█▍        | 1302/9458 [01:03<06:34, 20.66it/s]
Loading dataset into memory for quick training:  14%|█▍        | 1305/9458 [01:03<06:34, 20.67it/s]
